exchange,symbol,company,volume,price,change
NYSE,FCX,Freeport-McMoRan,10304607,14.09,-0.26
NYSE,JPM,JPMorgan Chase,10165600,97.93,-0.39
NYSE,OAS,Oasis Petroleum,10066000,9.44,-0.62
NYSE,PFE,Pfizer,9836637,35.49,0.00
NYSE,MRK,Merck&Co,9804005,54.55,0.20
NYSE,WFC,Wells Fargo,9764129,53.95,-0.14
NYSE,SWN,Southwestern Energy,9622325,6.17,0.00
NYSE,VRX,Valeant Pharmaceuticals International,9449354,16.48,-0.09
NYSE,TNK,Teekay Tankers,9259533,1.70,0.10
NYSE,NOK,Nokia ADR,9232803,5.01,-0.07
NYSE,NWL,Newell Brands,9144287,29.79,1.42
NYSE,CPN,Calpine,9106025,15.02,0.00
NYSE,RIG,Transocean,9005454,9.87,-0.20
NYSE,VIPS,Vipshop Holdings ADR,8912279,8.02,-0.12
NYSE,KR,Kroger,8909436,23.18,0.20
NYSE,ABX,Barrick Gold,8893278,14.25,0.15
NYSE,KGC,Kinross Gold,8890462,4.30,0.08
NYSE,P,Pandora Media,8663957,5.31,0.05
NYSE,WMT,Wal-Mart Stores,8592363,96.62,0.00
NYSE,KEY,KeyCorp,8383419,18.01,-0.02
NYSE,GGP,GGP,8234126,23.24,-0.11
NYSE,IPG,Interpublic Group,8198074,18.58,-0.15
NYSE,XOM,Exxon Mobil,8137614,81.11,-0.31
NYSE,CUDA,Barracuda Networks,8112234,27.59,3.90
NYSE,CLF,Cleveland-Cliffs,8074326,6.38,-0.23
NYSE,GM,General Motors,7989847,44.17,-0.29
NYSE,TSM,Taiwan Semiconductor Manufacturing ADR,7941267,41.09,-1.90
NYSE,TGT,Target,7900302,55.84,-0.04
NYSE,WMB,Williams,7853531,27.98,-0.09
NYSE,S,Sprint,7779694,6.15,0.00
NYSE,NE,Noble,7757508,3.96,-0.09
NYSE,NBR,Nabors Industries,7757457,5.59,-0.15
NYSE,RF,Regions Financial,7701399,15.52,-0.05
NYSE,NKE,Nike Cl B,7617153,59.63,0.31
NYSE,VER,VEREIT,7503682,8.04,-0.02
NYSE,ETP,Energy Transfer Partners,7480975,16.04,-0.32
NYSE,KIM,Kimco Realty,7342253,18.19,-0.61
NYSE,CNX,CONSOL Energy,6790301,16.00,-0.25
NYSE,WLL,Whiting Petroleum,6696015,22.43,-1.16
NYSE,X,United States Steel,6642287,28.80,-0.41
NYSE,SLB,Schlumberger,6580838,61.36,-0.57
NYSE,GPS,Gap,6548938,30.00,0.36
NYSE,LOW,Lowe's,6400164,79.83,0.59
NYSE,RYB,RYB Education ADR,6378014,18.00,1.55
NYSE,IBN,ICICI Bank ADR,6358358,9.68,-0.11
NYSE,ECA,Encana,6336191,11.40,-0.44
NYSE,AEO,American Eagle Outfitters,6211412,15.09,0.26
NYSE,MDT,Medtronic,6208288,81.41,-1.84
NYSE,JNPR,Juniper Networks,6155666,27.38,0.04
NYSE,MPC,Marathon Petroleum,6140035,61.88,-0.15
NYSE,CBS,CBS Cl B,6118836,55.96,-0.58
NYSE,GLW,Corning,6080609,32.05,0.20
NYSE,COP,ConocoPhillips,6024546,49.16,-1.31
NYSE,DYN,Dynegy,6010809,12.15,-0.27
NYSE,SYF,Synchrony Financial,6004621,33.21,-0.28
NYSE,AUY,Yamana Gold,5992739,2.71,0.04
NYSE,JCI,Johnson Controls International,5977133,37.09,0.18
NYSE,DNR,Denbury Resources,5869869,1.73,-0.07
NYSE,GME,GameStop Cl A,5824753,18.17,0.75
NYSE,RGC,Regal Entertainment Group Cl A,5804133,18.25,0.88
NYSE,CVS,CVS Health,5714340,70.40,-0.15
NYSE,PG,Procter&Gamble,5695157,88.96,0.51
NYSE,ITUB,Itau Unibanco Holding ADR,5681211,13.14,-0.09
NYSE,CX,Cemex ADR,5645029,7.74,-0.08
NYSE,NRG,NRG Energy,5590134,28.77,-0.26
NYSE,KO,Coca-Cola,5580198,45.90,0.02
NYSE,DKS,Dick's Sporting Goods,5569972,27.00,-0.86
NYSE,FL,Foot Locker,5535504,39.40,-0.70
NYSE,TV,Grupo Televisa ADR,5535243,18.07,-0.34
NYSE,SQ,Square Cl A,76050840,41.02,-7.84
NYSE,GE,General Electric,69655871,18.12,-0.07
NYSE,BAC,Bank of America,40507653,26.59,0.00
NYSE,TEVA,Teva Pharmaceutical Industries ADR,37465751,14.65,1.03
NYSE,F,Ford Motor,25431253,12.11,0.01
NYSE,WFT,Weatherford International,25291828,3.24,-0.24
NYSE,T,AT&T,24849030,34.68,-0.13
NYSE,24457931,Time Inc. (TIME),18.50,1.60,9.47
NYSE,AKS,AK Steel Holding,20746672,4.71,-0.17
NYSE,SNAP,Snap,19271011,13.06,0.09
NYSE,JCP,J.C. Penney,18392767,3.35,0.09
NYSE,QD,Qudian ADR,18227234,13.51,1.29
NYSE,CHK,Chesapeake Energy,17834791,3.81,-0.11
NYSE,TWTR,Twitter,17281654,21.82,-0.60
NYSE,VZ,Verizon Communications,17031641,47.66,0.65
NYSE,M,Macy's,16072384,21.21,0.14
NYSE,VALE,Vale ADR,15064472,10.91,-0.07
NYSE,RAD,Rite Aid,14785655,1.63,-0.01
NYSE,BABA,Alibaba Group Holding ADR,14763515,188.03,-3.16
NYSE,JMEI,Jumei International Holding ADR,13781935,3.30,0.38
NYSE,HPQ,HP,13397078,21.25,0.01
NYSE,HPE,Hewlett Packard Enterprise,13313475,13.47,0.15
NYSE,CTL,CenturyLink,12986187,13.62,-0.22
NYSE,ESV,ENSCO,12176186,5.31,-0.19
NYSE,ABEV,Ambev ADR,12019067,6.36,-0.02
NYSE,ORCL,Oracle,11934161,48.88,-0.13
NYSE,KMI,Kinder Morgan,11898124,16.96,-0.23
NYSE,C,Citigroup,11219286,71.39,-0.63
NYSE,MRO,Marathon Oil,11060302,14.48,-0.65
NYSE,PBR,Petroleo Brasileiro ADR,10640688,10.12,-0.20
NYSE,LC,LendingClub,10541613,4.22,-0.04
NYSE,FCX,Freeport-McMoRan,10304607,14.09,-0.26
NYSE,JPM,JPMorgan Chase,10165600,97.93,-0.39
NYSE,OAS,Oasis Petroleum,10066000,9.44,-0.62
NYSE,PFE,Pfizer,9836637,35.49,0.00
NYSE,MRK,Merck&Co,9804005,54.55,0.20
NYSE,WFC,Wells Fargo,9764129,53.95,-0.14
NYSE,SWN,Southwestern Energy,9622325,6.17,0.00
NYSE,VRX,Valeant Pharmaceuticals International,9449354,16.48,-0.09
NYSE,TNK,Teekay Tankers,9259533,1.70,0.10
NYSE,NOK,Nokia ADR,9232803,5.01,-0.07
NYSE,NWL,Newell Brands,9144287,29.79,1.42
NYSE,CPN,Calpine,9106025,15.02,0.00
NYSE,RIG,Transocean,9005454,9.87,-0.20
NYSE,VIPS,Vipshop Holdings ADR,8912279,8.02,-0.12
NYSE,KR,Kroger,8909436,23.18,0.20
NYSE,ABX,Barrick Gold,8893278,14.25,0.15
NYSE,KGC,Kinross Gold,8890462,4.30,0.08
NYSE,P,Pandora Media,8663957,5.31,0.05
NYSE,WMT,Wal-Mart Stores,8592363,96.62,0.00
NYSE,KEY,KeyCorp,8383419,18.01,-0.02
NYSE,GGP,GGP,8234126,23.24,-0.11
NYSE,IPG,Interpublic Group,8198074,18.58,-0.15
NYSE,XOM,Exxon Mobil,8137614,81.11,-0.31
NYSE,CUDA,Barracuda Networks,8112234,27.59,3.90
NYSE,CLF,Cleveland-Cliffs,8074326,6.38,-0.23
NYSE,GM,General Motors,7989847,44.17,-0.29
NYSE,TSM,Taiwan Semiconductor Manufacturing ADR,7941267,41.09,-1.90
NYSE,TGT,Target,7900302,55.84,-0.04
NYSE,WMB,Williams,7853531,27.98,-0.09
NYSE,S,Sprint,7779694,6.15,0.00
NYSE,NE,Noble,7757508,3.96,-0.09
NYSE,NBR,Nabors Industries,7757457,5.59,-0.15
NYSE,RF,Regions Financial,7701399,15.52,-0.05
NYSE,NKE,Nike Cl B,7617153,59.63,0.31
NYSE,VER,VEREIT,7503682,8.04,-0.02
NYSE,ETP,Energy Transfer Partners,7480975,16.04,-0.32
NYSE,KIM,Kimco Realty,7342253,18.19,-0.61
NYSE,CNX,CONSOL Energy,6790301,16.00,-0.25
NYSE,WLL,Whiting Petroleum,6696015,22.43,-1.16
NYSE,X,United States Steel,6642287,28.80,-0.41
NYSE,SLB,Schlumberger,6580838,61.36,-0.57
NYSE,GPS,Gap,6548938,30.00,0.36
NYSE,LOW,Lowe's,6400164,79.83,0.59
NYSE,RYB,RYB Education ADR,6378014,18.00,1.55
NYSE,IBN,ICICI Bank ADR,6358358,9.68,-0.11
NYSE,ECA,Encana,6336191,11.40,-0.44
NYSE,AEO,American Eagle Outfitters,6211412,15.09,0.26
NYSE,MDT,Medtronic,6208288,81.41,-1.84
NYSE,JNPR,Juniper Networks,6155666,27.38,0.04
NYSE,MPC,Marathon Petroleum,6140035,61.88,-0.15
NYSE,CBS,CBS Cl B,6118836,55.96,-0.58
NYSE,GLW,Corning,6080609,32.05,0.20
NYSE,COP,ConocoPhillips,6024546,49.16,-1.31
NYSE,DYN,Dynegy,6010809,12.15,-0.27
NYSE,SYF,Synchrony Financial,6004621,33.21,-0.28
NYSE,AUY,Yamana Gold,5992739,2.71,0.04
NYSE,JCI,Johnson Controls International,5977133,37.09,0.18
NYSE,DNR,Denbury Resources,5869869,1.73,-0.07
NYSE,GME,GameStop Cl A,5824753,18.17,0.75
NYSE,RGC,Regal Entertainment Group Cl A,5804133,18.25,0.88
NYSE,CVS,CVS Health,5714340,70.40,-0.15
NYSE,PG,Procter&Gamble,5695157,88.96,0.51
NYSE,ITUB,Itau Unibanco Holding ADR,5681211,13.14,-0.09
NYSE,CX,Cemex ADR,5645029,7.74,-0.08
NYSE,NRG,NRG Energy,5590134,28.77,-0.26
NYSE,KO,Coca-Cola,5580198,45.90,0.02
NYSE,DKS,Dick's Sporting Goods,5569972,27.00,-0.86
NYSE,FL,Foot Locker,5535504,39.40,-0.70
NYSE,TV,Grupo Televisa ADR,5535243,18.07,-0.34
NYSE,SQ,Square Cl A,76050840,41.02,-7.84
NYSE,GE,General Electric,69655871,18.12,-0.07
NYSE,BAC,Bank of America,40507653,26.59,0.00
NYSE,TEVA,Teva Pharmaceutical Industries ADR,37465751,14.65,1.03
NYSE,F,Ford Motor,25431253,12.11,0.01
NYSE,WFT,Weatherford International,25291828,3.24,-0.24
NYSE,T,AT&T,24849030,34.68,-0.13
NYSE,24457931,Time Inc. (TIME),18.50,1.60,9.47
NYSE,AKS,AK Steel Holding,20746672,4.71,-0.17
NYSE,SNAP,Snap,19271011,13.06,0.09
NYSE,JCP,J.C. Penney,18392767,3.35,0.09
NYSE,QD,Qudian ADR,18227234,13.51,1.29
NYSE,CHK,Chesapeake Energy,17834791,3.81,-0.11
NYSE,TWTR,Twitter,17281654,21.82,-0.60
NYSE,VZ,Verizon Communications,17031641,47.66,0.65
NYSE,M,Macy's,16072384,21.21,0.14
NYSE,VALE,Vale ADR,15064472,10.91,-0.07
NYSE,RAD,Rite Aid,14785655,1.63,-0.01
NYSE,BABA,Alibaba Group Holding ADR,14763515,188.03,-3.16
NYSE,JMEI,Jumei International Holding ADR,13781935,3.30,0.38
NYSE,HPQ,HP,13397078,21.25,0.01
NYSE,HPE,Hewlett Packard Enterprise,13313475,13.47,0.15
NYSE,CTL,CenturyLink,12986187,13.62,-0.22
NYSE,ESV,ENSCO,12176186,5.31,-0.19
NYSE,ABEV,Ambev ADR,12019067,6.36,-0.02
NYSE,ORCL,Oracle,11934161,48.88,-0.13
NYSE,KMI,Kinder Morgan,11898124,16.96,-0.23
NYSE,C,Citigroup,11219286,71.39,-0.63
NYSE,MRO,Marathon Oil,11060302,14.48,-0.65
NYSE,PBR,Petroleo Brasileiro ADR,10640688,10.12,-0.20
NYSE,LC,LendingClub,10541613,4.22,-0.04
NYSE,FCX,Freeport-McMoRan,10304607,14.09,-0.26
NYSE,JPM,JPMorgan Chase,10165600,97.93,-0.39
NYSE,OAS,Oasis Petroleum,10066000,9.44,-0.62
NYSE,PFE,Pfizer,9836637,35.49,0.00
NYSE,MRK,Merck&Co,9804005,54.55,0.20
NYSE,WFC,Wells Fargo,9764129,53.95,-0.14
NYSE,SWN,Southwestern Energy,9622325,6.17,0.00
NYSE,VRX,Valeant Pharmaceuticals International,9449354,16.48,-0.09
NYSE,TNK,Teekay Tankers,9259533,1.70,0.10
NYSE,NOK,Nokia ADR,9232803,5.01,-0.07
NYSE,NWL,Newell Brands,9144287,29.79,1.42
NYSE,CPN,Calpine,9106025,15.02,0.00
NYSE,RIG,Transocean,9005454,9.87,-0.20
NYSE,VIPS,Vipshop Holdings ADR,8912279,8.02,-0.12
NYSE,KR,Kroger,8909436,23.18,0.20
NYSE,ABX,Barrick Gold,8893278,14.25,0.15
NYSE,KGC,Kinross Gold,8890462,4.30,0.08
NYSE,P,Pandora Media,8663957,5.31,0.05
NYSE,WMT,Wal-Mart Stores,8592363,96.62,0.00
NYSE,KEY,KeyCorp,8383419,18.01,-0.02
NYSE,GGP,GGP,8234126,23.24,-0.11
NYSE,IPG,Interpublic Group,8198074,18.58,-0.15
NYSE,XOM,Exxon Mobil,8137614,81.11,-0.31
NYSE,CUDA,Barracuda Networks,8112234,27.59,3.90
NYSE,CLF,Cleveland-Cliffs,8074326,6.38,-0.23
NYSE,GM,General Motors,7989847,44.17,-0.29
NYSE,TSM,Taiwan Semiconductor Manufacturing ADR,7941267,41.09,-1.90
NYSE,TGT,Target,7900302,55.84,-0.04
NYSE,WMB,Williams,7853531,27.98,-0.09
NYSE,S,Sprint,7779694,6.15,0.00
NYSE,NE,Noble,7757508,3.96,-0.09
NYSE,NBR,Nabors Industries,7757457,5.59,-0.15
NYSE,RF,Regions Financial,7701399,15.52,-0.05
NYSE,NKE,Nike Cl B,7617153,59.63,0.31
NYSE,VER,VEREIT,7503682,8.04,-0.02
NYSE,ETP,Energy Transfer Partners,7480975,16.04,-0.32
NYSE,KIM,Kimco Realty,7342253,18.19,-0.61
NYSE,CNX,CONSOL Energy,6790301,16.00,-0.25
NYSE,WLL,Whiting Petroleum,6696015,22.43,-1.16
NYSE,X,United States Steel,6642287,28.80,-0.41
NYSE,SLB,Schlumberger,6580838,61.36,-0.57
NYSE,GPS,Gap,6548938,30.00,0.36
NYSE,LOW,Lowe's,6400164,79.83,0.59
NYSE,RYB,RYB Education ADR,6378014,18.00,1.55
NYSE,IBN,ICICI Bank ADR,6358358,9.68,-0.11
NYSE,ECA,Encana,6336191,11.40,-0.44
NYSE,AEO,American Eagle Outfitters,6211412,15.09,0.26
NYSE,MDT,Medtronic,6208288,81.41,-1.84
NYSE,JNPR,Juniper Networks,6155666,27.38,0.04
NYSE,MPC,Marathon Petroleum,6140035,61.88,-0.15
NYSE,CBS,CBS Cl B,6118836,55.96,-0.58
NYSE,GLW,Corning,6080609,32.05,0.20
NYSE,COP,ConocoPhillips,6024546,49.16,-1.31
NYSE,DYN,Dynegy,6010809,12.15,-0.27
NYSE,SYF,Synchrony Financial,6004621,33.21,-0.28
NYSE,AUY,Yamana Gold,5992739,2.71,0.04
NYSE,JCI,Johnson Controls International,5977133,37.09,0.18
NYSE,DNR,Denbury Resources,5869869,1.73,-0.07
NYSE,GME,GameStop Cl A,5824753,18.17,0.75
NYSE,RGC,Regal Entertainment Group Cl A,5804133,18.25,0.88
NYSE,CVS,CVS Health,5714340,70.40,-0.15
NYSE,PG,Procter&Gamble,5695157,88.96,0.51
NYSE,ITUB,Itau Unibanco Holding ADR,5681211,13.14,-0.09
NYSE,CX,Cemex ADR,5645029,7.74,-0.08
NYSE,NRG,NRG Energy,5590134,28.77,-0.26
NYSE,KO,Coca-Cola,5580198,45.90,0.02
NYSE,DKS,Dick's Sporting Goods,5569972,27.00,-0.86
NYSE,FL,Foot Locker,5535504,39.40,-0.70
NYSE,TV,Grupo Televisa ADR,5535243,18.07,-0.34
NYSE,BAC,Bank of America,109738007,29.04,0.31
NYSE,ORCL,Oracle,75161397,48.30,-1.89
NYSE,GE,General Electric,72262839,17.82,0.18
NYSE,TEVA,Teva Pharmaceutical Industries ADR,65906792,18.61,1.31
NYSE,F,Ford Motor,44308677,12.58,0.12
NYSE,BABA,Alibaba Group Holding ADR,40103551,173.55,1.80
NYSE,CHK,Chesapeake Energy,39458980,3.51,-0.13
NYSE,T,AT&T,38316145,38.24,0.50
NYSE,WFT,Weatherford International,37331298,3.36,0.01
NYSE,WFC,Wells Fargo,33479895,59.87,0.65
NYSE,FCX,Freeport-McMoRan,32916579,16.98,0.79
NYSE,PFE,Pfizer,32899474,37.20,0.74
NYSE,C,Citigroup,32894740,74.77,0.85
NYSE,S,Sprint,30325150,5.49,-0.14
NYSE,VALE,Vale ADR,30164156,11.17,0.28
NYSE,EGO,Eldorado Gold,29554529,1.29,0.02
NYSE,JPM,JPMorgan Chase,27016522,106.14,1.48
NYSE,VRX,Valeant Pharmaceuticals International,23742095,19.71,0.03
NYSE,ESV,ENSCO,23270912,5.09,-0.17
NYSE,XOM,Exxon Mobil,22704337,83.03,0.13
NYSE,RAD,Rite Aid,22600412,1.85,0.04
NYSE,CTL,CenturyLink,22133696,16.99,0.52
NYSE,GM,General Motors,21556297,40.95,0.14
NYSE,DDR,DDR Corp,21229632,8.86,0.90
NYSE,P,Pandora Media,20891646,5.19,0.21
NYSE,VZ,Verizon Communications,20740490,52.67,0.33
NYSE,KMI,Kinder Morgan,20559150,17.93,0.09
NYSE,JCP,J.C. Penney,20219655,3.09,0.18
NYSE,SWN,Southwestern Energy,19963429,5.11,-0.18
NYSE,AES,AES,19760029,10.80,0.17
NYSE,RF,Regions Financial,19681507,17.12,0.21
NYSE,MRK,Merck&Co,18997812,56.24,0.23
NYSE,NOK,Nokia ADR,18995651,4.61,0.00
NYSE,DIS,Walt Disney,18586351,111.27,0.70
NYSE,KO,Coca-Cola,18558423,46.19,0.16
NYSE,SNAP,Snap,18504606,15.75,-0.29
NYSE,HPE,Hewlett Packard Enterprise,17920332,14.41,0.17
NYSE,OAS,Oasis Petroleum,17903113,7.84,-0.17
NYSE,PBR,Petroleo Brasileiro ADR,17740131,9.43,-0.05
NYSE,UA,Under Armour Cl C,17647083,13.62,1.17
NYSE,VER,VEREIT,17568682,7.91,0.01
NYSE,NBR,Nabors Industries,17051552,5.48,-0.10
NYSE,ABX,Barrick Gold,16331152,14.06,-0.11
NYSE,TWTR,Twitter,16231539,22.23,-0.35
NYSE,WU,Western Union,15685425,19.48,0.30
NYSE,HPQ,HP,15624675,20.92,0.18
NYSE,MRO,Marathon Oil,15527176,15.01,-0.11
NYSE,V,VISA Cl A,15146208,113.82,0.90
NYSE,MET,MetLife,15066971,51.41,-1.08
NYSE,AUY,Yamana Gold,15028901,2.63,0.00
NYSE,WMT,Wal-Mart Stores,14833240,97.11,-0.02
NYSE,KGC,Kinross Gold,14813235,4.04,-0.02
NYSE,RRC,Range Resources,14763610,15.63,-0.36
NYSE,FIT,Fitbit,14705031,6.30,-0.52
NYSE,NKE,Nike Cl B,14673681,64.79,0.26
NYSE,CVS,CVS Health,14150473,73.08,2.28
NYSE,M,Macy's,14098939,24.59,-0.21
NYSE,DWDP,DowDuPont,13993902,70.00,-0.32
NYSE,UAA,Under Armour Cl A,13837012,15.17,1.35
NYSE,NLY,Annaly Capital Management,13580679,12.24,0.08
NYSE,DAL,Delta Air Lines,13537586,56.10,0.85
NYSE,SLB,Schlumberger,13516666,62.09,-0.28
NYSE,MOS,Mosaic,13491409,24.92,0.02
NYSE,KEY,KeyCorp,13290775,19.76,0.24
NYSE,GG,Goldcorp,13183613,12.37,-0.05
NYSE,PG,Procter&Gamble,12938403,91.89,0.89
NYSE,NGL,NGL Energy Partners,12697886,13.75,-0.10
NYSE,GFI,Gold Fields ADR,12652703,3.97,0.17
NYSE,NE,Noble,12498310,3.73,-0.18
NYSE,SQ,Square Cl A,12471277,37.03,0.02
NYSE,RIG,Transocean,12357140,9.45,-0.06
NYSE,GLW,Corning,12189448,32.05,0.24
NYSE,GNW,Genworth Financial Cl A,12090360,3.31,-0.06
NYSE,CX,Cemex ADR,11959544,7.39,-0.09
NYSE,ABEV,Ambev ADR,11718172,6.23,0.01
NYSE,MS,Morgan Stanley,11681968,53.10,0.46
NYSE,KR,Kroger,11615050,26.45,0.55
NYSE,SRC,Spirit Realty Capital,11499147,8.59,0.13
NYSE,ABT,Abbott Laboratories,11437271,55.50,0.77
NYSE,ETP,Energy Transfer Partners,11421860,17.50,0.08
NYSE,MGM,MGM Resorts International,11380445,32.88,0.05
NYSE,MO,Altria Group,11188560,71.67,-0.12
NYSE,ITUB,Itau Unibanco Holding ADR,11167799,12.36,0.07
NYSE,LC,LendingClub,11055922,4.03,0.04
NYSE,CLF,Cleveland-Cliffs,10916794,6.65,0.21
NYSE,CLDR,Cloudera,10909517,17.51,0.09
NYSE,CVX,Chevron,10871976,119.73,0.20
NYSE,FHN,First Horizon National,10802453,20.18,0.46
NYSE,COP,ConocoPhillips,10592344,52.17,-0.14
NYSE,JNJ,Johnson&Johnson,10553713,142.46,0.81
NYSE,BSX,Boston Scientific,10533064,25.78,0.16
NYSE,FDC,First Data Cl A,10045783,16.48,0.22
NYSE,PPL,PPL,10031517,33.97,0.17
NYSE,USB,U.S. Bancorp,10013525,54.50,0.35
NYSE,NWL,Newell Brands,9992885,30.59,0.11
NYSE,ECA,Encana,9986430,11.11,-0.51
NYSE,ABBV,AbbVie,9878161,97.45,1.15
NYSE,PM,Philip Morris International,9816976,109.68,2.00
NYSE,SCHW,Charles Schwab,9781379,51.28,1.08
NYSE,NEM,Newmont Mining,9744373,35.87,-0.03
